{msg:"acc:	9.476774	0.5093721	2.5322046
mag:	-60.881252	25.7625	-59.9625
gyr:	-4.6603946E-4	2.6630826E-4	1.9973119E-4"}
{msg:"acc:	9.476774	0.5132605	2.536392
mag:	-59.850002	26.79375	-60.35625
gyr:	6.6577064E-5	3.328853E-4	3.9946238E-4"}
{msg:"acc:	9.483653	0.5075775	2.5348964
mag:	-61.66875	27.35625	-59.5125
gyr:	-6.6577064E-5	6.6577064E-5	2.6630826E-4"}
{msg:"acc:	9.476176	0.5174479	2.539383
mag:	-59.568752	26.212502	-59.943752
gyr:	4.6603946E-4	5.9919356E-4	3.328853E-4"}
{msg:"acc:	9.480363	0.5099703	2.5339992
mag:	-59.831253	26.718752	-59.7
gyr:	1.3315413E-4	-1.9973119E-4	2.6630826E-4"}
{msg:"acc:	9.475279	0.51086766	2.5328028
mag:	-61.66875	27.900002	-60.3375
gyr:	-2.6630826E-4	3.328853E-4	3.9946238E-4"}
{msg:"acc:	9.478868	0.51056856	2.536093
mag:	-61.218754	26.962502	-59.906254
gyr:	-6.6577064E-5	1.9973119E-4	-6.6577064E-5"}
{msg:"acc:	9.480962	0.5084748	2.5366912
mag:	-60.768753	26.831251	-59.268753
gyr:	-0.0	2.6630826E-4	1.3315413E-4"}
{msg:"acc:	0.0	0.0	0.0
mag:	0.0	0.0	0.0
gyr:	0.0	0.0	0.0"}
{msg:"acc:	9.477672	0.51206404	2.530709
mag:	-60.843754	26.906252	-59.5125
gyr:	1.3315413E-4	5.326165E-4	-0.0"}
{msg:"acc:	9.478868	0.51056856	2.5366912
mag:	-59.831253	26.718752	-59.7
gyr:	1.3315413E-4	5.326165E-4	-0.0"}
{msg:"acc:	9.486345	0.5102694	2.5325036
mag:	-61.631252	26.94375	-59.006252
gyr:	-5.326165E-4	2.6630826E-4	1.9973119E-4"}
{msg:"acc:	9.480363	0.50817573	2.5265217
mag:	-59.737503	27.187502	-59.643753
gyr:	6.6577064E-5	-0.0	-1.9973119E-4"}
{msg:"acc:	0.0	0.0	0.0
mag:	0.0	0.0	0.0
gyr:	0.0	0.0	0.0"}
{msg:"acc:	9.48126	0.509073	2.5331018
mag:	-61.10625	27.281252	-59.925003
gyr:	1.3315413E-4	1.3315413E-4	1.9973119E-4"}
{msg:"acc:	9.468101	0.51266223	2.539084
mag:	-59.381252	26.250002	-61.0125
gyr:	-3.328853E-4	-7.323477E-4	1.3315413E-4"}
{msg:"acc:	9.472886	0.51266223	2.536392
mag:	-61.031254	27.35625	-59.362503
gyr:	-6.6577064E-5	-6.6577064E-5	-5.326165E-4"}
{msg:"acc:	9.486943	0.5135596	2.5331018
mag:	-61.29375	26.56875	-59.006252
gyr:	2.6630826E-4	-1.9973119E-4	-1.3315413E-4"}
{msg:"acc:	9.471689	0.506082	2.5369902
